#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=31364, tid=0x000040d8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) Client VM (25.211-b12 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x02264000):  VMThread [stack: 0x021e0000,0x02230000] [id=16600]

Stack: [0x021e0000,0x02230000],  sp=0x0222eabc,  free space=314k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1ae2eb]
V  [jvm.dll+0x1a67f8]
V  [jvm.dll+0x8dd21]
V  [jvm.dll+0x8defd]
V  [jvm.dll+0x8e397]
V  [jvm.dll+0xa5ed4]
V  [jvm.dll+0x180696]
V  [jvm.dll+0x180813]
V  [jvm.dll+0x1823ca]
V  [jvm.dll+0x180457]
V  [jvm.dll+0x9a662]
V  [jvm.dll+0x94675]
V  [jvm.dll+0x1bcca6]
V  [jvm.dll+0x184ecb]
V  [jvm.dll+0x1842d1]
V  [jvm.dll+0x1846e7]
V  [jvm.dll+0x1848e2]
V  [jvm.dll+0x1c6a96]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x20419]
C  [ntdll.dll+0x6662d]
C  [ntdll.dll+0x665fd]

VM_Operation (0x7e3ce7e8): GenCollectForAllocation, mode: safepoint, requested by thread 0x6c90fc00
  0x15b8c000 JavaThread "RMI TCP Connection(6)-10.152.214.109" daemon [_thread_in_native, id=20148, stack(0x23be0000,0x23c30000)]
  0x15b8f400 JavaThread "RMI TCP Connection(5)-10.152.214.109" daemon [_thread_in_native, id=20776, stack(0x23b50000,0x23ba0000)]
  0x15b8ec00 JavaThread "RMI TCP Connection(4)-10.152.214.109" daemon [_thread_in_native, id=20620, stack(0x23ac0000,0x23b10000)]
  0x15b8e800 JavaThread "RMI TCP Connection(3)-10.152.214.109" daemon [_thread_in_native, id=7128, stack(0x23a30000,0x23a80000)]
  0x15b8dc00 JavaThread "RMI TCP Connection(2)-10.152.214.109" daemon [_thread_in_native, id=18556, stack(0x239a0000,0x239f0000)]
  0x15b8d000 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=28616, stack(0x22c00000,0x22c50000)]
  0x15b8d400 JavaThread "RMI TCP Connection(1)-10.152.214.109" daemon [_thread_in_native, id=27224, stack(0x20780000,0x207d0000)]
  0x15b8fc00 JavaThread "RMI Reaper" [_thread_blocked, id=13096, stack(0x206f0000,0x20740000)]
  0x15bad400 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=19796, stack(0x20660000,0x206b0000)]
  0x15b66c00 JavaThread "GC Daemon" daemon [_thread_blocked, id=19184, stack(0x205d0000,0x20620000)]
  0x15b66400 JavaThread "RMI RenewClean-[10.152.214.109:60882]" daemon [_thread_blocked, id=6424, stack(0x20540000,0x20590000)]
  0x15b73400 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=30528, stack(0x204b0000,0x20500000)]
  0x15afa000 JavaThread "Thread-4" daemon [_thread_blocked, id=3368, stack(0x20420000,0x20470000)]
  0x15ae5000 JavaThread "JavaFX Application Thread" [_thread_in_native, id=4860, stack(0x15e50000,0x15ea0000)]
  0x15ac6000 JavaThread "Thread-3" daemon [_thread_blocked, id=5200, stack(0x15c80000,0x15cd0000)]
  0x15aa6000 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=15520, stack(0x15bf0000,0x15c40000)]
  0x15a6b400 JavaThread "JavaFX-Launcher" [_thread_blocked, id=19556, stack(0x15380000,0x153d0000)]
  0x006cd400 JavaThread "DestroyJavaVM" [_thread_blocked, id=21660, stack(0x020f0000,0x02140000)]
  0x15a08800 JavaThread "Thread-0" [_thread_blocked, id=5352, stack(0x152f0000,0x15340000)]
  0x022f3c00 JavaThread "Service Thread" daemon [_thread_blocked, id=19120, stack(0x14780000,0x147d0000)]
  0x022d4400 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10324, stack(0x146f0000,0x14740000)]
  0x022d3400 JavaThread "Attach Listener" daemon [_thread_blocked, id=23248, stack(0x14660000,0x146b0000)]
  0x022cf800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6708, stack(0x145d0000,0x14620000)]
  0x022c5000 JavaThread "Finalizer" daemon [_thread_blocked, id=25900, stack(0x14440000,0x14490000)]
  0x02267000 JavaThread "Reference Handler" daemon [_thread_blocked, id=23232, stack(0x04380000,0x043d0000)]

Other Threads:
=>0x02264000 VMThread [stack: 0x021e0000,0x02230000] [id=16600]
  0x02309c00 WatcherThread [stack: 0x15260000,0x152b0000] [id=23252]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x006cbd38] Threads_lock - owner thread: 0x02264000
[0x006cc208] Heap_lock - owner thread: 0x6c90fc00

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

Heap:
 def new generation   total 35712K, used 3968K [0x04400000, 0x06ac0000, 0x09950000)
  eden space 31744K,   0% used [0x04400000, 0x04400000, 0x06300000)
  from space 3968K, 100% used [0x06300000, 0x066e0000, 0x066e0000)
  to   space 3968K,   0% used [0x066e0000, 0x066e0000, 0x06ac0000)
 tenured generation   total 91556K, used 91462K [0x09950000, 0x0f2b9000, 0x14400000)
   the space 91556K,  99% used [0x09950000, 0x0f2a1808, 0x0f2a1a00, 0x0f2b9000)
 Metaspace       used 8504K, capacity 9717K, committed 9856K, reserved 10624K

Card table byte_map: [0x006d0000,0x00760000] byte_map_base: 0x006ae000

Polling page: 0x00070000

CodeCache: size=32768Kb used=3337Kb max_used=3337Kb free=29430Kb
 bounds [0x02340000, 0x02688000, 0x04340000]
 total_blobs=2308 nmethods=1884 adapters=354
 compilation: enabled

Compilation events (10 events):
Event: 13.581 Thread 0x022d4400 1902             java.lang.reflect.WeakCache::expungeStaleEntries (31 bytes)
Event: 13.581 Thread 0x022d4400 nmethod 1902 0x02681488 code [0x026815b0, 0x02681848]
Event: 13.582 Thread 0x022d4400 1903             java.lang.Thread::<init> (49 bytes)
Event: 13.582 Thread 0x022d4400 nmethod 1903 0x026819c8 code [0x02681ad0, 0x02681c1c]
Event: 13.583 Thread 0x022d4400 1904  s          java.lang.Thread::setName (36 bytes)
Event: 13.583 Thread 0x022d4400 nmethod 1904 0x02681cc8 code [0x02681df0, 0x02682094]
Event: 13.584 Thread 0x022d4400 1905             sun.rmi.transport.tcp.TCPTransport$1::newThread (19 bytes)
Event: 13.584 Thread 0x022d4400 nmethod 1905 0x02682188 code [0x02682290, 0x026823cc]
Event: 13.711 Thread 0x022d4400 1907             java.util.regex.Matcher::reset (83 bytes)
Event: 13.711 Thread 0x022d4400 nmethod 1907 0x02682708 code [0x02682810, 0x0268292c]

GC Heap History (10 events):
Event: 8.540 GC heap after
Heap after GC invocations=13 (full 2):
 def new generation   total 8768K, used 960K [0x04400000, 0x04d80000, 0x09950000)
  eden space 7808K,   0% used [0x04400000, 0x04400000, 0x04ba0000)
  from space 960K, 100% used [0x04c90000, 0x04d80000, 0x04d80000)
  to   space 960K,   0% used [0x04ba0000, 0x04ba0000, 0x04c90000)
 tenured generation   total 19300K, used 16792K [0x09950000, 0x0ac29000, 0x14400000)
   the space 19300K,  87% used [0x09950000, 0x0a9b6140, 0x0a9b6200, 0x0ac29000)
 Metaspace       used 8524K, capacity 9770K, committed 9856K, reserved 10624K
}
Event: 8.932 GC heap before
{Heap before GC invocations=13 (full 2):
 def new generation   total 8768K, used 8763K [0x04400000, 0x04d80000, 0x09950000)
  eden space 7808K,  99% used [0x04400000, 0x04b9ec98, 0x04ba0000)
  from space 960K, 100% used [0x04c90000, 0x04d80000, 0x04d80000)
  to   space 960K,   0% used [0x04ba0000, 0x04ba0000, 0x04c90000)
 tenured generation   total 19300K, used 16792K [0x09950000, 0x0ac29000, 0x14400000)
   the space 19300K,  87% used [0x09950000, 0x0a9b6140, 0x0a9b6200, 0x0ac29000)
 Metaspace       used 8524K, capacity 9770K, committed 9856K, reserved 10624K
Event: 8.974 GC heap after
Heap after GC invocations=14 (full 3):
 def new generation   total 17600K, used 939K [0x04400000, 0x05710000, 0x09950000)
  eden space 15680K,   5% used [0x04400000, 0x044ead60, 0x05350000)
  from space 1920K,   0% used [0x05350000, 0x05350000, 0x05530000)
  to   space 1920K,   0% used [0x05530000, 0x05530000, 0x05710000)
 tenured generation   total 38984K, used 23390K [0x09950000, 0x0bf62000, 0x14400000)
   the space 38984K,  59% used [0x09950000, 0x0b027928, 0x0b027a00, 0x0bf62000)
 Metaspace       used 8490K, capacity 9717K, committed 9856K, reserved 10624K
}
Event: 9.820 GC heap before
{Heap before GC invocations=14 (full 3):
 def new generation   total 17600K, used 15677K [0x04400000, 0x05710000, 0x09950000)
  eden space 15680K,  99% used [0x04400000, 0x0534f5b0, 0x05350000)
  from space 1920K,   0% used [0x05350000, 0x05350000, 0x05530000)
  to   space 1920K,   0% used [0x05530000, 0x05530000, 0x05710000)
 tenured generation   total 38984K, used 23390K [0x09950000, 0x0bf62000, 0x14400000)
   the space 38984K,  59% used [0x09950000, 0x0b027928, 0x0b027a00, 0x0bf62000)
 Metaspace       used 8490K, capacity 9717K, committed 9856K, reserved 10624K
Event: 9.842 GC heap after
Heap after GC invocations=15 (full 3):
 def new generation   total 17600K, used 1920K [0x04400000, 0x05710000, 0x09950000)
  eden space 15680K,   0% used [0x04400000, 0x04400000, 0x05350000)
  from space 1920K, 100% used [0x05530000, 0x05710000, 0x05710000)
  to   space 1920K,   0% used [0x05350000, 0x05350000, 0x05530000)
 tenured generation   total 38984K, used 34712K [0x09950000, 0x0bf62000, 0x14400000)
   the space 38984K,  89% used [0x09950000, 0x0bb36138, 0x0bb36200, 0x0bf62000)
 Metaspace       used 8490K, capacity 9717K, committed 9856K, reserved 10624K
}
Event: 10.648 GC heap before
{Heap before GC invocations=15 (full 3):
 def new generation   total 17600K, used 17600K [0x04400000, 0x05710000, 0x09950000)
  eden space 15680K, 100% used [0x04400000, 0x05350000, 0x05350000)
  from space 1920K, 100% used [0x05530000, 0x05710000, 0x05710000)
  to   space 1920K,   0% used [0x05350000, 0x05350000, 0x05530000)
 tenured generation   total 38984K, used 34712K [0x09950000, 0x0bf62000, 0x14400000)
   the space 38984K,  89% used [0x09950000, 0x0bb36138, 0x0bb36200, 0x0bf62000)
 Metaspace       used 8490K, capacity 9717K, committed 9856K, reserved 10624K
Event: 10.745 GC heap after
Heap after GC invocations=16 (full 4):
 def new generation   total 35712K, used 929K [0x04400000, 0x06ac0000, 0x09950000)
  eden space 31744K,   2% used [0x04400000, 0x044e87e0, 0x06300000)
  from space 3968K,   0% used [0x06300000, 0x06300000, 0x066e0000)
  to   space 3968K,   0% used [0x066e0000, 0x066e0000, 0x06ac0000)
 tenured generation   total 79268K, used 47558K [0x09950000, 0x0e6b9000, 0x14400000)
   the space 79268K,  59% used [0x09950000, 0x0c7c1a08, 0x0c7c1c00, 0x0e6b9000)
 Metaspace       used 8490K, capacity 9717K, committed 9856K, reserved 10624K
}
Event: 12.334 GC heap before
{Heap before GC invocations=16 (full 4):
 def new generation   total 35712K, used 31743K [0x04400000, 0x06ac0000, 0x09950000)
  eden space 31744K,  99% used [0x04400000, 0x062ffe18, 0x06300000)
  from space 3968K,   0% used [0x06300000, 0x06300000, 0x066e0000)
  to   space 3968K,   0% used [0x066e0000, 0x066e0000, 0x06ac0000)
 tenured generation   total 79268K, used 47558K [0x09950000, 0x0e6b9000, 0x14400000)
   the space 79268K,  59% used [0x09950000, 0x0c7c1a08, 0x0c7c1c00, 0x0e6b9000)
 Metaspace       used 8490K, capacity 9717K, committed 9856K, reserved 10624K
Event: 12.372 GC heap after
Heap after GC invocations=17 (full 4):
 def new generation   total 35712K, used 3968K [0x04400000, 0x06ac0000, 0x09950000)
  eden space 31744K,   0% used [0x04400000, 0x04400000, 0x06300000)
  from space 3968K, 100% used [0x066e0000, 0x06ac0000, 0x06ac0000)
  to   space 3968K,   0% used [0x06300000, 0x06300000, 0x066e0000)
 tenured generation   total 79268K, used 68673K [0x09950000, 0x0e6b9000, 0x14400000)
   the space 79268K,  86% used [0x09950000, 0x0dc60580, 0x0dc60600, 0x0e6b9000)
 Metaspace       used 8490K, capacity 9717K, committed 9856K, reserved 10624K
}
Event: 13.725 GC heap before
{Heap before GC invocations=17 (full 4):
 def new generation   total 35712K, used 35712K [0x04400000, 0x06ac0000, 0x09950000)
  eden space 31744K, 100% used [0x04400000, 0x06300000, 0x06300000)
  from space 3968K, 100% used [0x066e0000, 0x06ac0000, 0x06ac0000)
  to   space 3968K,   0% used [0x06300000, 0x06300000, 0x066e0000)
 tenured generation   total 79268K, used 68673K [0x09950000, 0x0e6b9000, 0x14400000)
   the space 79268K,  86% used [0x09950000, 0x0dc60580, 0x0dc60600, 0x0e6b9000)
 Metaspace       used 8504K, capacity 9717K, committed 9856K, reserved 10624K

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.795 Thread 0x15ae5000 Exception <a 'java/lang/NullPointerException'> (0x04786518) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u211\12973\hotspot\src\share\vm\prims\jvm.cpp, line 1506]
Event: 0.845 Thread 0x15ae5000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 78> (0x044c83c8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u211\12973\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 368]
Event: 0.845 Thread 0x15ae5000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 18> (0x044c9100) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u211\12973\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 368]
Event: 0.846 Thread 0x15ae5000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 86> (0x044ca268) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u211\12973\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 368]
Event: 0.849 Thread 0x15ae5000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 75> (0x044e4bc8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u211\12973\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 368]
Event: 0.935 Thread 0x15ae5000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x04451738) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u211\12973\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 2.211 Thread 0x15ae5000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x04813a08) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u211\12973\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 2.211 Thread 0x15ae5000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x04814a48) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u211\12973\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 2.212 Thread 0x15ae5000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x048161d0) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u211\12973\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.701 Thread 0x15bad400 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x0624da38) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u211\12973\hotspot\src\share\vm\prims\jvm.cpp, line 3141]

Events (10 events):
Event: 13.695 Thread 0x6cbb6c00 Thread added: 0x6cbb6c00
Event: 13.697 Thread 0x6cbb7000 Thread added: 0x6cbb7000
Event: 13.698 Thread 0x6cbb7800 Thread added: 0x6cbb7800
Event: 13.701 loading class java/util/concurrent/RejectedExecutionException
Event: 13.701 loading class java/util/concurrent/RejectedExecutionException done
Event: 13.710 loading class java/io/PrintWriter
Event: 13.710 loading class java/io/PrintWriter done
Event: 13.710 loading class java/lang/Throwable$WrappedPrintWriter
Event: 13.710 loading class java/lang/Throwable$WrappedPrintWriter done
Event: 13.720 Executing VM operation: GenCollectForAllocation


Dynamic libraries:
0x008f0000 - 0x00923000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\javaw.exe
0x774a0000 - 0x7763c000 	C:\Windows\SYSTEM32\ntdll.dll
0x75330000 - 0x75410000 	C:\Windows\System32\KERNEL32.DLL
0x75e80000 - 0x7607a000 	C:\Windows\System32\KERNELBASE.dll
0x77090000 - 0x7710e000 	C:\Windows\System32\ADVAPI32.dll
0x76610000 - 0x766d0000 	C:\Windows\System32\msvcrt.dll
0x76fb0000 - 0x77029000 	C:\Windows\System32\sechost.dll
0x766d0000 - 0x7678f000 	C:\Windows\System32\RPCRT4.dll
0x74b10000 - 0x74b30000 	C:\Windows\System32\SspiCli.dll
0x74b00000 - 0x74b0a000 	C:\Windows\System32\CRYPTBASE.dll
0x76130000 - 0x76192000 	C:\Windows\System32\bcryptPrimitives.dll
0x762a0000 - 0x76439000 	C:\Windows\System32\USER32.dll
0x75c30000 - 0x75c47000 	C:\Windows\System32\win32u.dll
0x75300000 - 0x75323000 	C:\Windows\System32\GDI32.dll
0x76440000 - 0x765a7000 	C:\Windows\System32\gdi32full.dll
0x76080000 - 0x76100000 	C:\Windows\System32\msvcp_win.dll
0x75550000 - 0x75672000 	C:\Windows\System32\ucrtbase.dll
0x6a9c0000 - 0x6abcf000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.475_none_4d61737d1b9c5572\COMCTL32.dll
0x77170000 - 0x773e8000 	C:\Windows\System32\combase.dll
0x74d50000 - 0x74d75000 	C:\Windows\System32\IMM32.DLL
0x612b0000 - 0x6136f000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\msvcr100.dll
0x61370000 - 0x61745000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\client\jvm.dll
0x75680000 - 0x75686000 	C:\Windows\System32\PSAPI.DLL
0x6ad40000 - 0x6ad48000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x73a60000 - 0x73a84000 	C:\Windows\SYSTEM32\WINMM.dll
0x75280000 - 0x752df000 	C:\Windows\System32\WS2_32.dll
0x733b0000 - 0x733b8000 	C:\Windows\SYSTEM32\VERSION.dll
0x730e0000 - 0x73103000 	C:\Windows\SYSTEM32\winmmbase.dll
0x75410000 - 0x7544b000 	C:\Windows\System32\cfgmgr32.dll
0x65fd0000 - 0x65fdc000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\verify.dll
0x65fa0000 - 0x65fc1000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\java.dll
0x65f80000 - 0x65f94000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\zip.dll
0x75690000 - 0x75bde000 	C:\Windows\System32\SHELL32.dll
0x74ca0000 - 0x74d29000 	C:\Windows\System32\shcore.dll
0x767b0000 - 0x76dac000 	C:\Windows\System32\windows.storage.dll
0x76790000 - 0x767ac000 	C:\Windows\System32\profapi.dll
0x75220000 - 0x75274000 	C:\Windows\System32\powrprof.dll
0x751d0000 - 0x75214000 	C:\Windows\System32\shlwapi.dll
0x752e0000 - 0x752ef000 	C:\Windows\System32\kernel.appcore.dll
0x76110000 - 0x76122000 	C:\Windows\System32\cryptsp.dll
0x655e0000 - 0x655e3000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-console-l1-1-0.dll
0x655d0000 - 0x655d3000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-datetime-l1-1-0.dll
0x655c0000 - 0x655c3000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-debug-l1-1-0.dll
0x655b0000 - 0x655b3000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-errorhandling-l1-1-0.dll
0x655a0000 - 0x655a4000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-file-l1-1-0.dll
0x65590000 - 0x65593000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-file-l1-2-0.dll
0x65580000 - 0x65583000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-file-l2-1-0.dll
0x65570000 - 0x65573000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-handle-l1-1-0.dll
0x65560000 - 0x65563000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-heap-l1-1-0.dll
0x65550000 - 0x65553000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-interlocked-l1-1-0.dll
0x65540000 - 0x65543000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-libraryloader-l1-1-0.dll
0x62f10000 - 0x62f13000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-localization-l1-2-0.dll
0x62f00000 - 0x62f03000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-memory-l1-1-0.dll
0x62ef0000 - 0x62ef3000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-namedpipe-l1-1-0.dll
0x62ee0000 - 0x62ee3000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-processenvironment-l1-1-0.dll
0x62ed0000 - 0x62ed3000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-processthreads-l1-1-0.dll
0x62ec0000 - 0x62ec3000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-processthreads-l1-1-1.dll
0x62eb0000 - 0x62eb3000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-profile-l1-1-0.dll
0x62ea0000 - 0x62ea3000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-rtlsupport-l1-1-0.dll
0x62e90000 - 0x62e93000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-string-l1-1-0.dll
0x62e60000 - 0x62e63000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-synch-l1-1-0.dll
0x62e50000 - 0x62e53000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-synch-l1-2-0.dll
0x62e40000 - 0x62e43000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-sysinfo-l1-1-0.dll
0x62e30000 - 0x62e33000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-timezone-l1-1-0.dll
0x62e20000 - 0x62e23000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-core-util-l1-1-0.dll
0x62e10000 - 0x62e13000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-conio-l1-1-0.dll
0x62e00000 - 0x62e04000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-convert-l1-1-0.dll
0x62df0000 - 0x62df3000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-environment-l1-1-0.dll
0x62de0000 - 0x62de3000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-filesystem-l1-1-0.dll
0x62dd0000 - 0x62dd3000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-heap-l1-1-0.dll
0x62d70000 - 0x62d73000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-locale-l1-1-0.dll
0x62d60000 - 0x62d65000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-math-l1-1-0.dll
0x62240000 - 0x62245000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-multibyte-l1-1-0.dll
0x62230000 - 0x62240000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-private-l1-1-0.dll
0x62220000 - 0x62223000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-process-l1-1-0.dll
0x62210000 - 0x62214000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-runtime-l1-1-0.dll
0x62200000 - 0x62204000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-stdio-l1-1-0.dll
0x61d80000 - 0x61d84000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-string-l1-1-0.dll
0x61d70000 - 0x61d73000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-time-l1-1-0.dll
0x612a0000 - 0x612a3000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\api-ms-win-crt-utility-l1-1-0.dll
0x60710000 - 0x60827000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\ucrtbase.dll
0x61280000 - 0x61295000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\vcruntime140.dll
0x61200000 - 0x61271000 	C:\Program Files (x86)\Java\jre1.8.0_211\bin\msvcp140.dll
